1.517E-12,0.28426,-4.7264E-12,-1.5339,1.1069E-11,1.3234,-3.2413E-12,0,0,0,0,0,0,0
0.015259,0.30992,0.0065308,-1.5005,-0.0020504,1.3311,0.021965,0,0,0,0,0,0,0
0.029728,0.33587,0.012187,-1.4661,-0.0041264,1.3396,0.04218,0,0,0,0,0,0,0
0.04277,0.36173,0.016821,-1.4312,-0.0061024,1.3487,0.059847,0,0,0,0,0,0,0
0.053812,0.38704,0.020367,-1.3965,-0.0078642,1.3582,0.074333,0,0,0,0,0,0,0
0.062374,0.41136,0.022829,-1.3625,-0.009319,1.3678,0.085178,0,0,0,0,0,0,0
0.06809,0.43424,0.024264,-1.3301,-0.010401,1.3774,0.092102,0,0,0,0,0,0,0
0.070721,0.45529,0.024763,-1.2998,-0.011075,1.3866,0.09499,0,0,0,0,0,0,0
0.070162,0.47419,0.024437,-1.2723,-0.011332,1.3952,0.093883,0,0,0,0,0,0,0
0.066446,0.49069,0.023406,-1.248,-0.011186,1.403,0.088958,0,0,0,0,0,0,0
0.059734,0.50465,0.021786,-1.2273,-0.010671,1.4098,0.080516,0,0,0,0,0,0,0
0.050312,0.51601,0.019693,-1.2103,-0.0098346,1.4154,0.068964,0,0,0,0,0,0,0
0.038576,0.52476,0.017231,-1.1971,-0.0087318,1.4198,0.054802,0,0,0,0,0,0,0
0.02501,0.53094,0.014503,-1.1878,-0.0074241,1.4229,0.03861,0,0,0,0,0,0,0
0.010175,0.53462,0.011604,-1.1822,-0.0059761,1.4248,0.02103,0,0,0,0,0,0,0
-0.0053204,0.53583,0.0086303,-1.1803,-0.0044532,1.4254,0.0027453,0,0,0,0,0,0,0
-0.020842,0.5346,0.0056722,-1.1822,-0.002921,1.4248,-0.015537,0,0,0,0,0,0,0
-0.035755,0.53091,0.0028211,-1.1878,-0.0014441,1.4229,-0.03311,0,0,0,0,0,0,0
-0.04945,0.52471,0.0001677,-1.1971,-0.000084984,1.4198,-0.049292,0,0,0,0,0,0,0
-0.061364,0.51595,-0.002197,-1.2103,0.0010971,1.4153,-0.063445,0,0,0,0,0,0,0
-0.071007,0.50458,-0.0041804,-1.2273,0.0020475,1.4097,-0.074994,0,0,0,0,0,0,0
-0.077977,0.49061,-0.0056872,-1.248,0.0027178,1.403,-0.083447,0,0,0,0,0,0,0
-0.081979,0.47411,-0.0066184,-1.2723,0.0030688,1.3952,-0.088403,0,0,0,0,0,0,0
-0.082836,0.45521,-0.0068719,-1.2998,0.0030732,1.3866,-0.089571,0,0,0,0,0,0,0
-0.080502,0.43416,-0.0063451,-1.3301,0.0027198,1.3774,-0.086781,0,0,0,0,0,0,0
-0.075063,0.41129,-0.0049411,-1.3625,0.0020168,1.3678,-0.079998,0,0,0,0,0,0,0
-0.066742,0.38698,-0.0025786,-1.3965,0.00099561,1.3581,-0.06934,0,0,0,0,0,0,0
-0.055893,0.36169,0.00079466,-1.4312,-0.00028825,1.3487,-0.055086,0,0,0,0,0,0,0
-0.042988,0.33586,0.0051857,-1.4661,-0.0017557,1.3396,-0.03769,0,0,0,0,0,0,0
-0.0286,0.30992,0.010539,-1.5005,-0.0033089,1.3312,-0.017777,0,0,0,0,0,0,0
-0.013372,0.28429,0.016726,-1.5339,-0.0048382,1.3234,0.0038677,0,0,0,0,0,0,0
0.0020091,0.25926,0.023532,-1.5659,-0.0062328,1.3165,0.026323,0,0,0,0,0,0,0
0.016849,0.23507,0.030665,-1.5963,-0.0073904,1.3104,0.048574,0,0,0,0,0,0,0
0.030483,0.21186,0.03776,-1.6248,-0.0082273,1.305,0.06956,0,0,0,0,0,0,0
0.042304,0.18969,0.044405,-1.6516,-0.0086855,1.3005,0.088234,0,0,0,0,0,0,0
0.051799,0.16856,0.050162,-1.6767,-0.0087384,1.2965,0.10362,0,0,0,0,0,0,0
0.058562,0.14846,0.054601,-1.7001,-0.0083936,1.2932,0.11486,0,0,0,0,0,0,0
0.062322,0.12942,0.057324,-1.7219,-0.0076943,1.2905,0.1213,0,0,0,0,0,0,0
0.062948,0.11151,0.058003,-1.742,-0.006717,1.2883,0.12246,0,0,0,0,0,0,0
0.060454,0.094901,0.056402,-1.7604,-0.0055652,1.2865,0.11816,0,0,0,0,0,0,0
0.054998,0.079868,0.052409,-1.7767,-0.004356,1.2851,0.10847,0,0,0,0,0,0,0
0.046867,0.066759,0.046054,-1.7908,-0.0032019,1.2841,0.093725,0,0,0,0,0,0,0
0.036465,0.055974,0.03753,-1.8022,-0.0021889,1.2834,0.074557,0,0,0,0,0,0,0
0.024289,0.047915,0.02719,-1.8107,-0.001358,1.283,0.051833,0,0,0,0,0,0,0
0.010906,0.042924,0.015532,-1.8159,-0.00069511,1.2828,0.026621,0,0,0,0,0,0,0
-0.0030728,0.041232,0.003169,-1.8177,-0.00013625,1.2827,0.00013216,0,0,0,0,0,0,0
-0.017015,0.04292,-0.0092233,-1.8159,0.00041274,1.2828,-0.026347,0,0,0,0,0,0,0
-0.030296,0.047908,-0.020963,-1.8107,0.0010469,1.283,-0.051533,0,0,0,0,0,0,0
-0.042321,0.055963,-0.031424,-1.8022,0.0018326,1.2834,-0.074216,0,0,0,0,0,0,0
-0.052545,0.066743,-0.040086,-1.7908,0.0027865,1.2841,-0.093329,0,0,0,0,0,0,0
-0.060497,0.079846,-0.04657,-1.7767,0.00387,1.2851,-0.10801,0,0,0,0,0,0,0
-0.065799,0.094873,-0.050663,-1.7604,0.004998,1.2865,-0.11764,0,0,0,0,0,0,0
-0.068181,0.11147,-0.052312,-1.742,0.0060569,1.2883,-0.12186,0,0,0,0,0,0,0
-0.067496,0.12938,-0.051619,-1.7219,0.0069272,1.2905,-0.1206,0,0,0,0,0,0,0
-0.063736,0.14842,-0.04881,-1.7001,0.0075022,1.2932,-0.11407,0,0,0,0,0,0,0
-0.05703,0.16852,-0.044215,-1.6767,0.0077012,1.2965,-0.10271,0,0,0,0,0,0,0
-0.047643,0.18965,-0.038233,-1.6516,0.0074773,1.3004,-0.087188,0,0,0,0,0,0,0
-0.035968,0.21182,-0.031304,-1.6248,0.0068197,1.305,-0.068364,0,0,0,0,0,0,0
-0.022508,0.23504,-0.023877,-1.5963,0.0057539,1.3104,-0.04721,0,0,0,0,0,0,0
-0.0078488,0.25923,-0.016383,-1.5659,0.0043389,1.3165,-0.024776,0,0,0,0,0,0,0
0.0073605,0.28427,-0.0092067,-1.5339,0.002663,1.3234,-0.0021288,0,0,0,0,0,0,0
